,reflectance,wavelengths
0,0.0233,381.375793
1,0.0326,386.385986
2,0.0337,391.396301
3,0.0359,396.406586
4,0.0347,401.416901
5,0.0342,406.427185
6,0.0352,411.437408
7,0.0349,416.447693
8,0.036,421.458008
9,0.036,426.468292
10,0.0402,431.478485
11,0.0402,436.4888
12,0.0416,441.499115
13,0.0437,446.509399
14,0.044,451.519714
15,0.0447,456.529907
16,0.0437,461.540192
17,0.0444,466.550507
18,0.0435,471.560791
19,0.046,476.571106
20,0.0461,481.581299
21,0.0463,486.591614
22,0.0467,491.601898
23,0.0473,496.612213
24,0.0474,501.622406
25,0.0488,506.63269
26,0.0505,511.643005
27,0.0502,516.65332
28,0.0498,521.663574
29,0.051,526.673828
30,0.054,531.684082
31,0.0546,536.694397
32,0.0549,541.704712
33,0.0555,546.715027
34,0.0569,551.72522
35,0.0583,556.735474
36,0.0574,561.745789
37,0.0573,566.756104
38,0.058,571.766296
39,0.0572,576.776611
40,0.0585,581.786926
41,0.0581,586.79718
42,0.0582,591.807495
43,0.058,596.817688
44,0.0597,601.828003
45,0.0591,606.838318
46,0.0593,611.848572
47,0.0596,616.858887
48,0.0596,621.86908
49,0.0597,626.879395
50,0.0591,631.889709
51,0.0602,636.900024
52,0.0598,641.910278
53,0.0614,646.920471
54,0.0596,651.930786
55,0.0596,656.941101
56,0.0587,661.951416
57,0.0566,666.961609
58,0.0567,671.971924
59,0.0591,676.982178
60,0.0576,681.992493
61,0.0587,687.002808
62,0.0612,692.013
63,0.0653,697.023315
64,0.0677,702.03363
65,0.0724,707.043884
66,0.0764,712.054199
67,0.0788,717.064392
68,0.0833,722.074707
69,0.0873,727.085022
70,0.0882,732.095276
71,0.0912,737.10553
72,0.0937,742.115784
73,0.0964,747.126099
74,0.0965,752.136414
75,0.0953,757.146729
76,0.0924,762.156921
77,0.099,767.167175
78,0.1025,772.17749
79,0.103,777.187805
80,0.1053,782.19812
81,0.1067,787.208313
82,0.1089,792.218628
83,0.109,797.228882
84,0.1097,802.239197
85,0.1101,807.249512
86,0.1109,812.259705
87,0.1116,817.27002
88,0.112,822.280273
89,0.1145,827.290588
90,0.114,832.300781
91,0.1175,837.311096
92,0.1199,842.321411
93,0.1213,847.331726
94,0.123,852.34198
95,0.1227,857.352173
96,0.1256,862.362488
97,0.1284,867.372803
98,0.1272,872.383118
99,0.1296,877.393372
100,0.1317,882.403625
101,0.1326,887.413879
102,0.1307,892.424194
103,0.1311,897.434509
104,0.1335,902.444702
105,0.1343,907.455017
106,0.1344,912.465271
107,0.1341,917.475586
108,0.1373,922.485901
109,0.1324,927.496094
110,0.128,932.506409
111,0.1292,937.516724
112,0.132,942.526978
113,0.1341,947.537292
114,0.1345,952.547485
115,0.1366,957.5578
116,0.1412,962.568115
117,0.1493,967.57843
118,0.1482,972.588684
119,0.1488,977.598877
120,0.155,982.609192
121,0.155,987.619507
122,0.158,992.629822
123,0.1608,997.640015
124,0.1584,1002.65033
125,0.1593,1007.660583
126,0.1603,1012.670898
127,0.1625,1017.681213
128,0.1624,1022.691406
129,0.1652,1027.70166
130,0.1649,1032.712036
131,0.1664,1037.72229
132,0.1684,1042.732544
133,0.1688,1047.742798
134,0.17,1052.753052
135,0.1715,1057.763428
136,0.174,1062.773682
137,0.1734,1067.783936
138,0.1743,1072.794189
139,0.1755,1077.804443
140,0.1763,1082.814819
141,0.1757,1087.825073
142,0.177,1092.835327
143,0.1764,1097.845581
144,0.176,1102.855957
145,0.1758,1107.866211
146,0.1701,1112.876465
147,0.1566,1117.886719
148,0.1544,1122.896973
149,0.1613,1127.907349
150,0.1624,1132.917603
151,0.168,1137.927856
152,0.1628,1142.93811
153,0.1642,1147.948364
154,0.1674,1152.95874
155,0.1759,1157.968994
156,0.1791,1162.979248
157,0.1836,1167.989502
158,0.1865,1172.999756
159,0.1891,1178.010132
160,0.1879,1183.020386
161,0.19,1188.03064
162,0.1914,1193.040894
163,0.1918,1198.051147
164,0.1911,1203.061523
165,0.1935,1208.071777
166,0.1954,1213.082031
167,0.1985,1218.092285
168,0.199,1223.102539
169,0.2009,1228.112915
170,0.2045,1233.123047
171,0.2054,1238.133423
172,0.2049,1243.143677
173,0.2081,1248.154053
174,0.2077,1253.164307
175,0.2071,1258.174561
176,0.2055,1263.184814
177,0.2074,1268.195068
178,0.212,1273.205444
179,0.2131,1278.215698
180,0.215,1283.225952
181,0.217,1288.236206
182,0.2171,1293.24646
183,0.2204,1298.256836
184,0.218,1303.26709
185,0.2177,1308.277344
186,0.2154,1313.287598
187,0.2132,1318.297852
188,0.2167,1323.308228
189,0.2081,1328.318359
190,0.2042,1333.328735
191,0.212,1338.338989
192,0.2015,
193,0.1835,
194,0.1316,
195,0.0,
196,0.0,
197,0.0,
198,0.0895,
199,0.1319,
200,0.0,
201,0.0334,
202,0.1418,
203,0.1735,
204,0.1416,
205,0.1345,
206,0.1665,
207,0.1232,
208,0.1256,
209,0.1328,
210,0.1404,
211,0.1434,
212,0.1368,
213,0.1494,1448.565063
214,0.1575,1453.575439
215,0.1592,1458.585693
216,0.1621,1463.595947
217,0.1525,1468.606323
218,0.1579,1473.616455
219,0.1573,1478.626831
220,0.1634,1483.637085
221,0.167,1488.647461
222,0.178,1493.657593
223,0.182,1498.667847
224,0.18,1503.678223
225,0.188,1508.688477
226,0.1938,1513.698853
227,0.1959,1518.708984
228,0.1961,1523.71936
229,0.1984,1528.729614
230,0.2021,1533.739868
231,0.2004,1538.750244
232,0.2068,1543.760376
233,0.204,1548.770752
234,0.207,1553.781006
235,0.2057,1558.79126
236,0.2034,1563.801514
237,0.2061,1568.811768
238,0.201,1573.822144
239,0.1994,1578.832397
240,0.204,1583.842651
241,0.2091,1588.852905
242,0.2087,1593.863159
243,0.2082,1598.873535
244,0.2098,1603.883789
245,0.2156,1608.894043
246,0.2176,1613.904297
247,0.2126,1618.914551
248,0.2164,1623.924927
249,0.2219,1628.935181
250,0.2189,1633.945557
251,0.2195,1638.955688
252,0.2224,1643.965942
253,0.2206,1648.976318
254,0.2206,1653.986572
255,0.2261,1658.996826
256,0.2241,1664.00708
257,0.2241,1669.017456
258,0.2254,1674.02771
259,0.228,1679.037964
260,0.2232,1684.048218
261,0.2227,1689.058472
262,0.2199,1694.068848
263,0.2185,1699.079102
264,0.219,1704.089355
265,0.2173,1709.099609
266,0.2194,1714.109863
267,0.2175,1719.120239
268,0.2144,1724.130493
269,0.213,1729.140747
270,0.2155,1734.151001
271,0.2186,1739.161255
272,0.2138,1744.171631
273,0.2141,1749.181885
274,0.2134,1754.192139
275,0.2126,1759.202393
276,0.212,1764.212646
277,0.2103,1769.223022
278,0.2058,1774.233276
279,0.2043,1779.24353
280,0.1996,1784.253784
281,0.2028,1789.26416
282,0.1919,
283,0.1952,
284,0.1681,
285,0.1556,
286,0.1501,
287,0.1425,
288,0.128,
289,0.3424,
290,0.5273,
291,0.0,
292,0.8921,
293,0.3492,
294,1.4998,
295,1.0802,
296,0.8026,
297,1.4998,
298,1.4998,
299,0.202,
300,0.2166,
301,0.2854,
302,0.5302,
303,0.3902,
304,1.4552,
305,0.547,
306,0.2646,
307,0.117,
308,0.1265,
309,0.0715,
310,0.0788,
311,0.1018,
312,0.1065,
313,0.0959,
314,0.0959,
315,0.1135,1959.613647
316,0.1295,1964.623779
317,0.1379,1969.634155
318,0.1428,1974.644409
319,0.1517,1979.654663
320,0.1579,1984.665039
321,0.1591,1989.675171
322,0.1544,1994.685547
323,0.1351,1999.695801
324,0.1237,2004.706055
325,0.1375,2009.716431
326,0.134,2014.726563
327,0.1446,2019.736938
328,0.1561,2024.747192
329,0.1605,2029.757446
330,0.1621,2034.767822
331,0.1603,2039.777954
332,0.1592,2044.78833
333,0.1526,2049.798584
334,0.1462,2054.808838
335,0.1457,2059.819092
336,0.1468,2064.829346
337,0.1471,2069.8396
338,0.1523,2074.850098
339,0.1519,2079.860352
340,0.1517,2084.870605
341,0.1527,2089.880859
342,0.1545,2094.891113
343,0.1556,2099.901367
344,0.1534,2104.911621
345,0.1531,2109.921875
346,0.1557,2114.932129
347,0.1557,2119.942383
348,0.1576,2124.952881
349,0.1568,2129.962891
350,0.1592,2134.973389
351,0.1586,2139.983643
352,0.1573,2144.993896
353,0.1582,2150.00415
354,0.1576,2155.014404
355,0.1574,2160.024658
356,0.1573,2165.034912
357,0.16,2170.04541
358,0.1572,2175.055664
359,0.1592,2180.065918
360,0.1607,2185.076172
361,0.1584,2190.086426
362,0.1637,2195.09668
363,0.1602,2200.106934
364,0.1615,2205.117188
365,0.1622,2210.127441
366,0.166,2215.137695
367,0.1659,2220.148193
368,0.1669,2225.158203
369,0.1659,2230.168701
370,0.161,2235.178955
371,0.16,2240.189209
372,0.1565,2245.199463
373,0.1541,2250.209717
374,0.1481,2255.219971
375,0.1438,2260.230225
376,0.1408,2265.240479
377,0.1402,2270.250977
378,0.1376,2275.260986
379,0.1364,2280.271484
380,0.1356,2285.281738
381,0.1366,2290.291992
382,0.1322,2295.302246
383,0.1305,2300.3125
384,0.1334,2305.322754
385,0.1337,2310.333008
386,0.131,2315.343506
387,0.1288,2320.353516
388,0.1293,2325.364014
389,0.1283,2330.374268
390,0.127,2335.384521
391,0.125,2340.394775
392,0.123,2345.405029
393,0.1233,2350.415283
394,0.124,2355.425537
395,0.1247,2360.435791
396,0.1256,2365.446289
397,0.1232,2370.456299
398,0.1237,2375.466797
399,0.1216,2380.477051
400,0.1205,2385.487305
401,0.1236,2390.497559
402,0.1237,2395.507813
403,0.1212,2400.518066
404,0.1189,2405.52832
405,0.1155,2410.538818
406,0.116,2415.548828
407,0.1138,2420.559082
408,0.1142,2425.56958
409,0.1162,2430.579834
410,0.1118,2435.590088
411,0.106,2440.600342
412,0.1025,2445.610596
413,0.1007,2450.62085
414,0.0982,2455.631104
415,0.1013,2460.641357
416,0.0979,
417,0.0967,
418,0.0909,
419,0.0926,
420,0.0923,
421,0.0918,
422,0.101,
423,0.0983,
424,0.085,
425,0.0836,
